date,model,upsampling,threshold,params,recall,precision,accuracy,f1,f1_weighted_2,f1_weighted_3,f1_weighted_4,test_recall,test_precision,test_accuracy,test_f1,test_f1_weighted_2,test_f1_weighted_3,test_f1_weighted_4
2024-04-01,LogisticRegression,cgan,0.3,"{'C': 1, 'penalty': 'l1', 'solver': 'saga', 'max_iter': 200, 'class_weight': 'balanced'}",0.7934782608695652,0.4017295597484276,0.5095995611629183,0.5334029227557411,0.6639812889812888,0.7229767968307865,0.7504319281271595,0.8157894736842105,0.1313559322033898,0.369047619047619,0.2262773722627737,0.3994845360824742,0.5363321799307958,0.6244075829383886
2024-04-01,LogisticRegression,cgan,0.3999999999999999,"{'C': 1, 'penalty': 'l1', 'solver': 'saga', 'max_iter': 200, 'class_weight': 'balanced'}",0.7267080745341615,0.4565853658536585,0.5979155238617663,0.560814859197124,0.6498194945848376,0.6861164052191762,0.7022685144319888,0.5789473684210527,0.1151832460732984,0.4494047619047619,0.1921397379912663,0.3206997084548105,0.4127579737335836,0.4680851063829788
2024-04-01,LogisticRegression,cgan,0.5,"{'C': 1, 'penalty': 'l1', 'solver': 'saga', 'max_iter': 200, 'class_weight': 'balanced'}",0.4906832298136646,0.4688427299703264,0.6236972024136039,0.4795144157814871,0.4861538461538461,0.4884080370942813,0.4893423210056477,0.2631578947368421,0.0934579439252336,0.6279761904761905,0.1379310344827586,0.193050193050193,0.2227171492204899,0.2377622377622377
2024-04-01,LogisticRegression,cgan,0.6,"{'C': 1, 'penalty': 'l1', 'solver': 'saga', 'max_iter': 200, 'class_weight': 'balanced'}",0.4487577639751552,0.6201716738197425,0.7081733406472847,0.5207207207207207,0.475016436554898,0.4615138933248163,0.4561745589600742,0.0526315789473684,0.0384615384615384,0.7440476190476191,0.0444444444444444,0.0490196078431372,0.0507614213197969,0.0515151515151515
2024-04-01,LogisticRegression,cgan,0.7,"{'C': 1, 'penalty': 'l1', 'solver': 'saga', 'max_iter': 200, 'class_weight': 'balanced'}",0.4316770186335403,0.7830985915492957,0.7569939659901261,0.5565565565565566,0.4742408734220403,0.4519590310518614,0.4433811802232855,0.0,0.0,0.8452380952380952,0.0,,,
2024-04-01,LogisticRegression,none,0.3,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.577639751552795,0.5138121546961326,0.8835820895522388,0.543859649122807,0.5636363636363636,0.5705521472392638,0.573449401523395,0.4736842105263157,0.4390243902439024,0.8720238095238095,0.4556962025316456,0.4663212435233161,0.4699738903394256,0.4714946070878274
2024-04-01,LogisticRegression,none,0.3999999999999999,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.4596273291925465,0.578125,0.8947761194029851,0.5121107266435986,0.4792746113989637,0.4692454026632847,0.4652366863905325,0.4210526315789473,0.6153846153846154,0.9047619047619048,0.5,0.449438202247191,0.4347826086956522,0.4290220820189274
2024-04-01,LogisticRegression,none,0.5,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.3664596273291925,0.7108433734939759,0.9059701492537312,0.4836065573770493,0.405777166437414,0.3851174934725848,0.3772094772470854,0.2368421052631578,0.75,0.9047619047619048,0.36,0.274390243902439,0.2542372881355932,0.2467741935483871
2024-04-01,LogisticRegression,none,0.6,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.2546583850931677,0.803921568627451,0.9029850746268656,0.3867924528301887,0.2949640287769784,0.2733333333333333,0.2653216596878568,0.1578947368421052,0.8571428571428571,0.9017857142857144,0.2666666666666666,0.1886792452830188,0.1719197707736389,0.1658536585365853
2024-04-01,LogisticRegression,none,0.7,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.1801242236024844,0.8787878787878788,0.8985074626865671,0.2989690721649485,0.2141802067946824,0.1956815114709851,0.1889612878497508,0.0526315789473684,1.0,0.8928571428571429,0.1,0.0649350649350649,0.0581395348837209,0.0557377049180327
2024-04-01,LogisticRegression,undersample,0.3,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.9130434782608696,0.7101449275362319,0.7701863354037267,0.7989130434782608,0.8636897767332549,0.8876811594202897,0.8979518505210204,0.7631578947368421,0.18125,0.5833333333333334,0.2929292929292929,0.4647435897435897,0.5776892430278885,0.6419270833333335
2024-04-01,LogisticRegression,undersample,0.3999999999999999,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.8819875776397516,0.7513227513227513,0.7950310559006211,0.8114285714285714,0.8523409363745498,0.8669108669108668,0.8730560578661845,0.7105263157894737,0.2195121951219512,0.6815476190476191,0.3354037267080745,0.4909090909090908,0.5806451612903226,0.627906976744186
2024-04-01,LogisticRegression,undersample,0.5,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.8260869565217391,0.7964071856287425,0.8074534161490683,0.8109756097560975,0.8199753390875463,0.8230198019801981,0.8242799854174262,0.7105263157894737,0.2755102040816326,0.7559523809523809,0.3970588235294117,0.5399999999999999,0.6136363636363635,0.6501416430594901
2024-04-01,LogisticRegression,undersample,0.6,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.6956521739130435,0.8484848484848485,0.7857142857142857,0.7645051194539249,0.7216494845360825,0.7084123972169513,0.7031019202363368,0.631578947368421,0.32,0.8065476190476191,0.4247787610619469,0.5286343612334802,0.5755395683453237,0.5973645680819911
2024-04-01,LogisticRegression,undersample,0.7,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.6149068322981367,0.8918918918918919,0.7701863354037267,0.7279411764705882,0.6556291390728477,0.6346153846153846,0.6263490882024563,0.6052631578947368,0.396551724137931,0.8511904761904762,0.4791666666666667,0.5476190476190477,0.5750000000000001,0.587087087087087
2024-04-01,LogisticRegression,oversample,0.3,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.9202714164546224,0.7091503267973857,0.7714164546225615,0.8010335917312661,0.8685558757604867,0.8936660901078988,0.9044326762773364,0.7894736842105263,0.1910828025477707,0.5982142857142857,0.3076923076923077,0.4854368932038835,0.6012024048096192,0.6666666666666666
2024-04-01,LogisticRegression,oversample,0.3999999999999999,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.8634435962680237,0.7729688686408505,0.804919423240034,0.8157051282051283,0.8436930217139068,0.8534540576794097,0.8575392696100292,0.7105263157894737,0.226890756302521,0.6934523809523809,0.3439490445859873,0.4981549815498154,0.5856832971800435,0.6313617606602475
2024-04-01,LogisticRegression,oversample,0.5,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.8210347752332485,0.8127623845507976,0.8159457167090755,0.8168776371308017,0.819366852886406,0.8201999661074394,0.8205435053602593,0.7105263157894737,0.2872340425531915,0.7678571428571429,0.4090909090909091,0.548780487804878,0.6192660550458715,0.6538461538461539
2024-04-01,LogisticRegression,oversample,0.6,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.7234944868532655,0.8445544554455445,0.7951653944020356,0.7793513019643673,0.7448480614739783,0.7340160055072713,0.729646774680487,0.6578947368421053,0.3378378378378378,0.8154761904761905,0.4464285714285714,0.5530973451327434,0.6009615384615385,0.62316715542522
2024-04-01,LogisticRegression,oversample,0.7,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.6412213740458015,0.8679678530424799,0.7718405428329093,0.7375609756097561,0.6765706103454449,0.6584218777216513,0.6512287813529262,0.6052631578947368,0.4181818181818181,0.8601190476190477,0.4946236559139785,0.5555555555555556,0.5793450881612091,0.5897435897435898
2024-04-01,LogisticRegression,smote,0.3,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.9296013570822732,0.729208250166334,0.7921967769296013,0.8173005219985084,0.8811706062067856,0.9047383192999834,0.9148131781803898,0.7631578947368421,0.2,0.6279761904761905,0.3169398907103825,0.4882154882154882,0.5954825462012321,0.6547144754316071
2024-04-01,LogisticRegression,smote,0.3999999999999999,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.8837998303647159,0.7799401197604791,0.8172179813401187,0.8286282306163021,0.8608724388631857,0.8721854858960408,0.8769306930693069,0.7368421052631579,0.2456140350877192,0.7142857142857143,0.3684210526315789,0.5263157894736842,0.6140350877192983,0.6592797783933518
2024-04-01,LogisticRegression,smote,0.5,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.8354537743850721,0.8194675540765392,0.8256997455470738,0.8273834523309535,0.8322068266306184,0.833827139591975,0.8344961626632114,0.7105263157894737,0.2842105263157894,0.7648809523809523,0.4060150375939849,0.5465587044534413,0.6178489702517163,0.6529160739687055
2024-04-01,LogisticRegression,smote,0.6,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.7387616624257846,0.8407335907335908,0.7994062765055131,0.7864559819413093,0.7571279554937413,0.7478320597578776,0.744070351758794,0.6578947368421053,0.3289473684210526,0.8095238095238095,0.4385964912280702,0.5482456140350879,0.598086124401914,0.6213450292397662
2024-04-01,LogisticRegression,smote,0.7,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.6522476675148431,0.8689265536723164,0.7769296013570822,0.74515503875969,0.6864845563292269,0.66892832289492,0.6619575674717708,0.6052631578947368,0.4339622641509434,0.8660714285714286,0.5054945054945055,0.5609756097560975,0.5822784810126581,0.5915279878971255
2024-04-01,LogisticRegression,cgan,0.3,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.562111801242236,0.4170506912442396,0.5677454744925946,0.4788359788359788,0.5255516840882695,0.5432172869147659,0.5508413891872539,0.4473684210526316,0.1089743589743589,0.5238095238095238,0.1752577319587629,0.275974025974026,0.3413654618473895,0.3782722513089006
2024-04-01,LogisticRegression,cgan,0.3999999999999999,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.4658385093167702,0.5376344086021505,0.6697750959956116,0.4991680532445922,0.4786215698787491,0.4721435316336166,0.4695267906462897,0.1842105263157894,0.0864197530864197,0.6875,0.1176470588235294,0.1502145922746781,0.1654846335697399,0.1727140783744557
2024-04-01,LogisticRegression,cgan,0.5,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.4440993788819876,0.7044334975369458,0.7377948436642896,0.5447619047619049,0.4795439302481556,0.4611415672363754,0.4539682539682539,0.0263157894736842,0.0344827586206896,0.8065476190476191,0.0298507462686567,0.0276243093922651,0.0269541778975741,0.0266875981161695
2024-04-01,LogisticRegression,cgan,0.6,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.4316770186335403,0.8881789137380192,0.78003291278113,0.58098223615465,0.481135340948425,0.4550662956293992,0.4451351605915042,0.0,0.0,0.8779761904761905,0.0,,,
2024-04-01,LogisticRegression,cgan,0.7,"{'C': 10, 'penalty': 'elasticnet', 'solver': 'saga', 'l1_ratio': 0.5, 'max_iter': 200, 'class_weight': None}",0.4068322981366459,0.9703703703703704,0.7860669226549644,0.5733041575492341,0.460295151089248,0.4319155951203429,0.4212218649517685,0.0,0.0,0.8869047619047619,0.0,,,
2024-04-01,LogisticRegression,none,0.3,"{'C': 100, 'penalty': 'none', 'solver': 'newton-cg', 'max_iter': 200, 'class_weight': 'balanced'}",0.906832298136646,0.2525951557093425,0.6664179104477612,0.3951285520974289,0.5973813420621931,0.7202762703502713,0.7869372225745087,0.7631578947368421,0.1858974358974359,0.5952380952380952,0.2989690721649485,0.4707792207792208,0.5823293172690763,0.6452879581151834
2024-04-01,LogisticRegression,none,0.3999999999999999,"{'C': 100, 'penalty': 'none', 'solver': 'newton-cg', 'max_iter': 200, 'class_weight': 'balanced'}",0.8633540372670807,0.3116591928251121,0.7544776119402985,0.4579901153212521,0.6376146788990826,0.7335092348284961,0.7819324950363996,0.7105263157894737,0.2307692307692307,0.6994047619047619,0.3483870967741935,0.5018587360594795,0.588235294117647,0.6331034482758621
2024-04-01,LogisticRegression,none,0.5,"{'C': 100, 'penalty': 'none', 'solver': 'newton-cg', 'max_iter': 200, 'class_weight': 'balanced'}",0.7763975155279503,0.361271676300578,0.8082089552238806,0.4930966469428008,0.6313131313131313,0.6963788300835655,0.7272416153319645,0.7105263157894737,0.2934782608695652,0.7738095238095238,0.4153846153846154,0.5532786885245902,0.6221198156682026,0.6557142857142857
2024-04-01,LogisticRegression,none,0.6,"{'C': 100, 'penalty': 'none', 'solver': 'newton-cg', 'max_iter': 200, 'class_weight': 'balanced'}",0.6894409937888198,0.3992805755395683,0.8380597014925373,0.5056947608200456,0.6019522776572669,0.6427330631152287,0.661177295024527,0.6842105263157895,0.3376623376623376,0.8125,0.4521739130434783,0.5676855895196508,0.6205250596658712,0.6452554744525548
2024-04-01,LogisticRegression,none,0.7,"{'C': 100, 'penalty': 'none', 'solver': 'newton-cg', 'max_iter': 200, 'class_weight': 'balanced'}",0.6273291925465838,0.4611872146118721,0.8671641791044776,0.531578947368421,0.5851680185399768,0.6055155875299759,0.6143112701252235,0.6052631578947368,0.3833333333333333,0.8452380952380952,0.4693877551020408,0.5424528301886793,0.572139303482587,0.5853293413173652
2024-04-01,LogisticRegression,undersample,0.3,"{'C': 100, 'penalty': 'none', 'solver': 'newton-cg', 'max_iter': 200, 'class_weight': 'balanced'}",0.9130434782608696,0.7101449275362319,0.7701863354037267,0.7989130434782608,0.8636897767332549,0.8876811594202897,0.8979518505210204,0.7631578947368421,0.18125,0.5833333333333334,0.2929292929292929,0.4647435897435897,0.5776892430278885,0.6419270833333335
2024-04-01,LogisticRegression,undersample,0.3999999999999999,"{'C': 100, 'penalty': 'none', 'solver': 'newton-cg', 'max_iter': 200, 'class_weight': 'balanced'}",0.8819875776397516,0.7513227513227513,0.7950310559006211,0.8114285714285714,0.8523409363745498,0.8669108669108668,0.8730560578661845,0.7105263157894737,0.2195121951219512,0.6815476190476191,0.3354037267080745,0.4909090909090908,0.5806451612903226,0.627906976744186
2024-04-01,LogisticRegression,undersample,0.5,"{'C': 100, 'penalty': 'none', 'solver': 'newton-cg', 'max_iter': 200, 'class_weight': 'balanced'}",0.8260869565217391,0.7964071856287425,0.8074534161490683,0.8109756097560975,0.8199753390875463,0.8230198019801981,0.8242799854174262,0.7105263157894737,0.2755102040816326,0.7559523809523809,0.3970588235294117,0.5399999999999999,0.6136363636363635,0.6501416430594901
2024-04-01,LogisticRegression,undersample,0.6,"{'C': 100, 'penalty': 'none', 'solver': 'newton-cg', 'max_iter': 200, 'class_weight': 'balanced'}",0.6956521739130435,0.8484848484848485,0.7857142857142857,0.7645051194539249,0.7216494845360825,0.7084123972169513,0.7031019202363368,0.631578947368421,0.32,0.8065476190476191,0.4247787610619469,0.5286343612334802,0.5755395683453237,0.5973645680819911
2024-04-01,LogisticRegression,undersample,0.7,"{'C': 100, 'penalty': 'none', 'solver': 'newton-cg', 'max_iter': 200, 'class_weight': 'balanced'}",0.6149068322981367,0.9,0.7732919254658385,0.7306273062730627,0.656498673740053,0.6350224502886466,0.6265822784810127,0.6052631578947368,0.396551724137931,0.8511904761904762,0.4791666666666667,0.5476190476190477,0.5750000000000001,0.587087087087087
2024-04-01,LogisticRegression,oversample,0.3,"{'C': 100, 'penalty': 'none', 'solver': 'newton-cg', 'max_iter': 200, 'class_weight': 'balanced'}",0.9202714164546224,0.7091503267973857,0.7714164546225615,0.8010335917312661,0.8685558757604867,0.8936660901078988,0.9044326762773364,0.7894736842105263,0.1910828025477707,0.5982142857142857,0.3076923076923077,0.4854368932038835,0.6012024048096192,0.6666666666666666
2024-04-01,LogisticRegression,oversample,0.3999999999999999,"{'C': 100, 'penalty': 'none', 'solver': 'newton-cg', 'max_iter': 200, 'class_weight': 'balanced'}",0.8634435962680237,0.7729688686408505,0.804919423240034,0.8157051282051283,0.8436930217139068,0.8534540576794097,0.8575392696100292,0.7105263157894737,0.226890756302521,0.6934523809523809,0.3439490445859873,0.4981549815498154,0.5856832971800435,0.6313617606602475
2024-04-01,LogisticRegression,oversample,0.5,"{'C': 100, 'penalty': 'none', 'solver': 'newton-cg', 'max_iter': 200, 'class_weight': 'balanced'}",0.8210347752332485,0.8120805369127517,0.8155216284987278,0.8165331083930831,0.8192281651997293,0.8201304753028892,0.8205025927403271,0.7105263157894737,0.2872340425531915,0.7678571428571429,0.4090909090909091,0.548780487804878,0.6192660550458715,0.6538461538461539
2024-04-01,LogisticRegression,oversample,0.6,"{'C': 100, 'penalty': 'none', 'solver': 'newton-cg', 'max_iter': 200, 'class_weight': 'balanced'}",0.7234944868532655,0.8437190900098912,0.7947413061916879,0.7789954337899544,0.7447180024445608,0.7339528480468077,0.7296100628930818,0.6578947368421053,0.3378378378378378,0.8154761904761905,0.4464285714285714,0.5530973451327434,0.6009615384615385,0.62316715542522
2024-04-01,LogisticRegression,oversample,0.7,"{'C': 100, 'penalty': 'none', 'solver': 'newton-cg', 'max_iter': 200, 'class_weight': 'balanced'}",0.6412213740458015,0.8679678530424799,0.7718405428329093,0.7375609756097561,0.6765706103454449,0.6584218777216513,0.6512287813529262,0.6052631578947368,0.4181818181818181,0.8601190476190477,0.4946236559139785,0.5555555555555556,0.5793450881612091,0.5897435897435898
